Republican,Democratic,State,year,President
60.54,38.28,AL,1984,Ronald Reagan
66.65,29.87,AK,1984,Ronald Reagan
66.42,32.54,AZ,1984,Ronald Reagan
60.47,38.29,AR,1984,Ronald Reagan
57.51,41.27,CA,1984,Ronald Reagan
63.44,35.12,CO,1984,Ronald Reagan
60.73,38.83,CT,1984,Ronald Reagan
59.78,39.93,DE,1984,Ronald Reagan
13.73,85.38,D.C.,1984,Ronald Reagan
65.32,34.66,FL,1984,Ronald Reagan
60.17,39.79,GA,1984,Ronald Reagan
55.1,43.82,HI,1984,Ronald Reagan
72.36,26.39,ID,1984,Ronald Reagan
56.17,43.3,IL,1984,Ronald Reagan
61.67,37.68,IN,1984,Ronald Reagan
53.27,45.89,IA,1984,Ronald Reagan
66.27,32.6,KS,1984,Ronald Reagan
60.04,39.37,KY,1984,Ronald Reagan
60.77,38.18,LA,1984,Ronald Reagan
60.83,38.78,ME,1984,Ronald Reagan
52.51,47.02,MD,1984,Ronald Reagan
51.22,48.43,MA,1984,Ronald Reagan
59.23,40.24,MI,1984,Ronald Reagan
49.54,49.72,MN,1984,Ronald Reagan
61.85,37.46,MS,1984,Ronald Reagan
60.02,39.98,MO,1984,Ronald Reagan
60.47,38.18,MT,1984,Ronald Reagan
70.55,28.81,NE,1984,Ronald Reagan
65.85,31.97,NV,1984,Ronald Reagan
68.66,30.95,NH,1984,Ronald Reagan
60.09,39.2,NJ,1984,Ronald Reagan
59.7,39.23,NM,1984,Ronald Reagan
53.84,45.83,NY,1984,Ronald Reagan
61.9,37.89,NC,1984,Ronald Reagan
64.84,33.8,ND,1984,Ronald Reagan
58.9,40.14,OH,1984,Ronald Reagan
68.61,30.67,OK,1984,Ronald Reagan
55.91,43.74,OR,1984,Ronald Reagan
53.34,45.99,PA,1984,Ronald Reagan
51.66,48.02,RI,1984,Ronald Reagan
63.55,35.57,SC,1984,Ronald Reagan
63,36.53,SD,1984,Ronald Reagan
57.84,41.57,TN,1984,Ronald Reagan
63.61,36.11,TX,1984,Ronald Reagan
74.5,24.68,UT,1984,Ronald Reagan
57.92,40.81,VT,1984,Ronald Reagan
62.29,37.09,VA,1984,Ronald Reagan
55.82,42.86,WA,1984,Ronald Reagan
55.11,44.6,WV,1984,Ronald Reagan
54.19,45.02,WI,1984,Ronald Reagan
70.51,28.24,WY,1984,Ronald Reagan
58.77,40.56,United States,1984,Ronald Reagan
59.17,39.86,AL,1988,George H.W. Bush
59.59,36.27,AK,1988,George H.W. Bush
59.95,38.74,AZ,1988,George H.W. Bush
56.37,42.19,AR,1988,George H.W. Bush
51.13,47.56,CA,1988,George H.W. Bush
53.06,45.28,CO,1988,George H.W. Bush
51.98,46.87,CT,1988,George H.W. Bush
14.3,82.65,D.C.,1988,George H.W. Bush
55.88,43.48,DE,1988,George H.W. Bush
60.87,38.51,FL,1988,George H.W. Bush
59.75,39.5,GA,1988,George H.W. Bush
44.75,54.27,HI,1988,George H.W. Bush
62.08,36.01,ID,1988,George H.W. Bush
50.69,48.6,IL,1988,George H.W. Bush
59.84,39.69,IN,1988,George H.W. Bush
44.5,54.71,IA,1988,George H.W. Bush
55.79,42.56,KS,1988,George H.W. Bush
55.52,43.88,KY,1988,George H.W. Bush
54.27,44.06,LA,1988,George H.W. Bush
55.34,43.88,ME,1988,George H.W. Bush
51.11,48.2,MD,1988,George H.W. Bush
45.38,53.23,MA,1988,George H.W. Bush
53.57,45.67,MI,1988,George H.W. Bush
45.9,52.91,MN,1988,George H.W. Bush
59.89,39.07,MS,1988,George H.W. Bush
51.83,47.85,MO,1988,George H.W. Bush
52.07,46.2,MT,1988,George H.W. Bush
60.15,39.2,NE,1988,George H.W. Bush
58.86,37.92,NV,1988,George H.W. Bush
62.49,36.33,NH,1988,George H.W. Bush
56.24,42.6,NJ,1988,George H.W. Bush
51.86,46.9,NM,1988,George H.W. Bush
47.52,51.62,NY,1988,George H.W. Bush
57.97,41.71,NC,1988,George H.W. Bush
56.03,42.97,ND,1988,George H.W. Bush
55,44.15,OH,1988,George H.W. Bush
57.93,41.28,OK,1988,George H.W. Bush
46.61,51.28,OR,1988,George H.W. Bush
50.7,48.39,PA,1988,George H.W. Bush
43.93,55.64,RI,1988,George H.W. Bush
61.5,37.58,SC,1988,George H.W. Bush
52.85,46.51,SD,1988,George H.W. Bush
57.89,41.55,TN,1988,George H.W. Bush
55.95,43.35,TX,1988,George H.W. Bush
66.22,32.05,UT,1988,George H.W. Bush
51.1,47.58,VT,1988,George H.W. Bush
59.74,39.23,VA,1988,George H.W. Bush
48.46,50.05,WA,1988,George H.W. Bush
47.46,52.2,WV,1988,George H.W. Bush
47.8,51.41,WI,1988,George H.W. Bush
60.53,38.01,WY,1988,George H.W. Bush
53.37,45.65,United States,1988,George H.W. Bush
40.88,47.65,AL,1992,Bill Clinton
30.29,39.46,AK,1992,Bill Clinton
36.52,38.47,AZ,1992,Bill Clinton
53.21,35.48,AR,1992,Bill Clinton
46.01,32.61,CA,1992,Bill Clinton
40.13,35.87,CO,1992,Bill Clinton
42.21,35.78,CT,1992,Bill Clinton
43.52,35.78,DE,1992,Bill Clinton
84.64,9.1,D.C.,1992,Bill Clinton
39,40.89,FL,1992,Bill Clinton
43.47,42.88,GA,1992,Bill Clinton
48.09,36.7,HI,1992,Bill Clinton
28.42,42.03,ID,1992,Bill Clinton
48.58,34.34,IL,1992,Bill Clinton
36.79,42.91,IN,1992,Bill Clinton
43.29,37.27,IA,1992,Bill Clinton
33.74,38.88,KS,1992,Bill Clinton
44.55,41.34,KY,1992,Bill Clinton
45.58,40.97,LA,1992,Bill Clinton
38.77,30.39,ME,1992,Bill Clinton
49.8,35.62,MD,1992,Bill Clinton
47.54,29.03,MA,1992,Bill Clinton
43.77,36.38,MI,1992,Bill Clinton
43.48,31.85,MN,1992,Bill Clinton
40.77,49.68,MS,1992,Bill Clinton
44.07,33.92,MO,1992,Bill Clinton
37.63,35.12,MT,1992,Bill Clinton
29.4,46.58,NE,1992,Bill Clinton
37.36,34.73,NV,1992,Bill Clinton
38.91,37.69,NH,1992,Bill Clinton
42.95,40.58,NJ,1992,Bill Clinton
45.9,37.34,NM,1992,Bill Clinton
49.73,33.88,NY,1992,Bill Clinton
42.65,43.44,NC,1992,Bill Clinton
32.18,44.22,ND,1992,Bill Clinton
40.18,38.35,OH,1992,Bill Clinton
34.02,42.65,OK,1992,Bill Clinton
42.48,32.53,OR,1992,Bill Clinton
45.15,36.13,PA,1992,Bill Clinton
47.04,29.02,RI,1992,Bill Clinton
39.88,48.02,SC,1992,Bill Clinton
37.14,40.66,SD,1992,Bill Clinton
47.08,42.43,TN,1992,Bill Clinton
37.08,40.56,TX,1992,Bill Clinton
24.65,43.36,UT,1992,Bill Clinton
46.11,30.42,VT,1992,Bill Clinton
40.59,44.97,VA,1992,Bill Clinton
43.41,31.97,WA,1992,Bill Clinton
48.41,35.39,WV,1992,Bill Clinton
41.13,36.78,WI,1992,Bill Clinton
34.1,39.7,WY,1992,Bill Clinton
43.01,37.45,United States,1992,Bill Clinton
43.16,50.12,AL,1996,Bill Clinton
33.27,50.8,AK,1996,Bill Clinton
46.52,44.29,AZ,1996,Bill Clinton
53.74,36.8,AR,1996,Bill Clinton
51.1,38.21,CA,1996,Bill Clinton
44.43,45.8,CO,1996,Bill Clinton
52.83,34.69,CT,1996,Bill Clinton
51.8,36.58,DE,1996,Bill Clinton
85.19,9.34,D.C.,1996,Bill Clinton
48.02,42.32,FL,1996,Bill Clinton
45.84,47.01,GA,1996,Bill Clinton
56.93,31.64,HI,1996,Bill Clinton
33.65,52.18,ID,1996,Bill Clinton
54.32,36.81,IL,1996,Bill Clinton
41.55,47.13,IN,1996,Bill Clinton
50.26,39.92,IA,1996,Bill Clinton
36.08,54.29,KS,1996,Bill Clinton
45.84,44.88,KY,1996,Bill Clinton
52.01,39.94,LA,1996,Bill Clinton
51.62,30.76,ME,1996,Bill Clinton
54.25,38.27,MD,1996,Bill Clinton
61.47,28.09,MA,1996,Bill Clinton
51.69,38.48,MI,1996,Bill Clinton
51.1,34.96,MN,1996,Bill Clinton
44.08,49.21,MS,1996,Bill Clinton
47.54,41.24,MO,1996,Bill Clinton
41.23,44.11,MT,1996,Bill Clinton
34.95,53.65,NE,1996,Bill Clinton
43.93,42.91,NV,1996,Bill Clinton
49.32,39.37,NH,1996,Bill Clinton
53.72,35.86,NJ,1996,Bill Clinton
49.18,41.86,NM,1996,Bill Clinton
59.47,30.61,NY,1996,Bill Clinton
44.04,48.73,NC,1996,Bill Clinton
40.13,46.94,ND,1996,Bill Clinton
