"Republican","Democratic","state_abb","year","President","margin","household_income","national_income","relative_income"
60.54,38.28,"AL","1984","Ronald Reagan",22.26,37624,48720,0.772249589490969
66.65,29.87,"AK","1984","Ronald Reagan",36.78,70327,48720,1.4434934318555
66.42,32.54,"AZ","1984","Ronald Reagan",33.88,46568,48720,0.955829228243021
60.47,38.29,"AR","1984","Ronald Reagan",22.18,34068,48720,0.699261083743842
57.51,41.27,"CA","1984","Ronald Reagan",16.24,54962,48720,1.12811986863711
63.44,35.12,"CO","1984","Ronald Reagan",28.32,56079,48720,1.15104679802956
60.73,38.83,"CT","1984","Ronald Reagan",21.9,65099,48720,1.33618637110016
59.78,39.93,"DE","1984","Ronald Reagan",19.85,56118,48720,1.15184729064039
13.73,85.38,"D.C.","1984","Ronald Reagan",-71.65,44357,48720,0.910447454844007
65.32,34.66,"FL","1984","Ronald Reagan",30.66,43003,48720,0.882655993431856
60.17,39.79,"GA","1984","Ronald Reagan",20.38,43436,48720,0.891543513957307
55.1,43.82,"HI","1984","Ronald Reagan",11.28,62765,48720,1.28827996715928
72.36,26.39,"ID","1984","Ronald Reagan",45.97,45844,48720,0.940968801313629
56.17,43.3,"IL","1984","Ronald Reagan",12.87,51626,48720,1.05964696223317
61.67,37.68,"IN","1984","Ronald Reagan",23.99,49491,48720,1.01582512315271
53.27,45.89,"IA","1984","Ronald Reagan",7.38,43173,48720,0.886145320197044
66.27,32.6,"KS","1984","Ronald Reagan",33.67,53532,48720,1.0987684729064
60.04,39.37,"KY","1984","Ronald Reagan",20.67,38428,48720,0.788752052545156
60.77,38.18,"LA","1984","Ronald Reagan",22.59,41186,48720,0.845361247947455
60.83,38.78,"ME","1984","Ronald Reagan",22.05,44879,48720,0.921161740558292
52.51,47.02,"MD","1984","Ronald Reagan",5.48999999999999,64571,48720,1.32534893267652
51.22,48.43,"MA","1984","Ronald Reagan",2.79,58596,48720,1.20270935960591
59.23,40.24,"MI","1984","Ronald Reagan",18.99,49915,48720,1.02452791461412
49.54,49.72,"MN","1984","Ronald Reagan",-0.18,53112,48720,1.09014778325123
61.85,37.46,"MS","1984","Ronald Reagan",24.39,33538,48720,0.688382594417077
60.02,39.98,"MO","1984","Ronald Reagan",20.04,45155,48720,0.926826765188834
60.47,38.18,"MT","1984","Ronald Reagan",22.29,42462,48720,0.871551724137931
70.55,28.81,"NE","1984","Ronald Reagan",41.74,46507,48720,0.954577175697865
65.85,31.97,"NV","1984","Ronald Reagan",33.88,56025,48720,1.14993842364532
68.66,30.95,"NH","1984","Ronald Reagan",37.71,56325,48720,1.1560960591133
60.09,39.2,"NJ","1984","Ronald Reagan",20.89,60372,48720,1.23916256157635
59.7,39.23,"NM","1984","Ronald Reagan",20.47,44840,48720,0.920361247947455
53.84,45.83,"NY","1984","Ronald Reagan",8.01000000000001,47876,48720,0.982676518883415
61.9,37.89,"NC","1984","Ronald Reagan",24.01,44707,48720,0.917631362889984
64.84,33.8,"ND","1984","Ronald Reagan",31.04,45146,48720,0.926642036124795
58.9,40.14,"OH","1984","Ronald Reagan",18.76,50259,48720,1.03158866995074
68.61,30.67,"OK","1984","Ronald Reagan",37.94,45966,48720,0.943472906403941
55.91,43.74,"OR","1984","Ronald Reagan",12.17,46511,48720,0.954659277504105
53.34,45.99,"PA","1984","Ronald Reagan",7.35,44223,48720,0.907697044334975
51.66,48.02,"RI","1984","Ronald Reagan",3.63999999999999,46974,48720,0.964162561576355
63.55,35.57,"SC","1984","Ronald Reagan",27.98,44142,48720,0.906034482758621
63,36.53,"SD","1984","Ronald Reagan",26.47,42186,48720,0.865886699507389
57.84,41.57,"TN","1984","Ronald Reagan",16.27,36476,48720,0.748686371100164
63.61,36.11,"TX","1984","Ronald Reagan",27.5,50043,48720,1.02715517241379
74.5,24.68,"UT","1984","Ronald Reagan",49.82,50115,48720,1.02863300492611
57.92,40.81,"VT","1984","Ronald Reagan",17.11,49074,48720,1.00726600985222
62.29,37.09,"VA","1984","Ronald Reagan",25.2,57653,48720,1.18335385878489
55.82,42.86,"WA","1984","Ronald Reagan",12.96,54375,48720,1.11607142857143
55.11,44.6,"WV","1984","Ronald Reagan",10.51,36609,48720,0.751416256157636
54.19,45.02,"WI","1984","Ronald Reagan",9.16999999999999,45086,48720,0.925410509031199
70.51,28.24,"WY","1984","Ronald Reagan",42.27,51765,48720,1.0625
58.77,40.56,"United States","1984","Ronald Reagan",18.21,48720,48720,1
59.17,39.86,"AL","1988","George H.W. Bush",19.31,38418,52432,0.732720476045163
59.59,36.27,"AK","1988","George H.W. Bush",23.32,63753,52432,1.21591776014648
59.95,38.74,"AZ","1988","George H.W. Bush",21.21,50911,52432,0.9709909978639
56.37,42.19,"AR","1988","George H.W. Bush",14.18,38849,52432,0.740940646933171
51.13,47.56,"CA","1988","George H.W. Bush",3.57,58329,52432,1.11246948428441
53.06,45.28,"CO","1988","George H.W. Bush",7.78,50485,52432,0.962866188587122
51.98,46.87,"CT","1988","George H.W. Bush",5.11,69742,52432,1.33014189807751
14.3,82.65,"D.C.","1988","George H.W. Bush",-68.35,51500,52432,0.982224595666768
55.88,43.48,"DE","1988","George H.W. Bush",12.4,58749,52432,1.12047985962771
60.87,38.51,"FL","1988","George H.W. Bush",22.36,48929,52432,0.933189655172414
59.75,39.5,"GA","1988","George H.W. Bush",20.25,51163,52432,0.975797223069881
44.75,54.27,"HI","1988","George H.W. Bush",-9.52,63600,52432,1.21299969484284
62.08,36.01,"ID","1988","George H.W. Bush",26.07,45162,52432,0.861344217271895
50.69,48.6,"IL","1988","George H.W. Bush",2.09,56860,52432,1.0844522429051
59.84,39.69,"IN","1988","George H.W. Bush",20.15,50637,52432,0.965765181568508
44.5,54.71,"IA","1988","George H.W. Bush",-10.21,46809,52432,0.892756332010986
55.79,42.56,"KS","1988","George H.W. Bush",13.23,49237,52432,0.939063930424168
55.52,43.88,"KY","1988","George H.W. Bush",11.64,38339,52432,0.731213762587733
54.27,44.06,"LA","1988","George H.W. Bush",10.21,39475,52432,0.752879920659139
55.34,43.88,"ME","1988","George H.W. Bush",11.46,50847,52432,0.969770369240159
51.11,48.2,"MD","1988","George H.W. Bush",2.91,70395,52432,1.34259612450412
45.38,53.23,"MA","1988","George H.W. Bush",-7.84999999999999,63964,52432,1.21994202014037
53.57,45.67,"MI","1988","George H.W. Bush",7.9,56760,52432,1.0825450106805
45.9,52.91,"MN","1988","George H.W. Bush",-7.01,56018,52432,1.068393347574
59.89,39.07,"MS","1988","George H.W. Bush",20.82,34986,52432,0.66726426609704
51.83,47.85,"MO","1988","George H.W. Bush",3.98,45149,52432,0.861096277082698
